STATION,DATE,PRCP,SNOW,TAVG,TMAX,TMIN
USW00013743,2024-12-01,0.0,0.0,,8.3,-1.0
USW00013743,2024-12-02,0.0,0.0,,6.1,-1.0
USW00013743,2024-12-03,0.0,0.0,,7.2,-1.0
USW00013743,2024-12-04,0.0,0.0,,8.3,-2.7
USW00013743,2024-12-05,0.0,0.0,,7.8,-1.0
USW00013743,2024-12-06,0.0,0.0,,4.4,-2.1
USW00013743,2024-12-07,0.0,0.0,,7.2,-2.7
USW00013743,2024-12-08,0.0,0.0,,20.6,4.4
USW00013743,2024-12-09,1.3,0.0,,14.4,3.3
USW00013743,2024-12-10,1.3,0.0,,12.2,4.4
USW00013743,2024-12-11,22.9,0.0,,17.8,3.3
USW00013743,2024-12-12,0.0,0.0,,8.9,0.6
USW00013743,2024-12-13,0.0,0.0,,5.0,-1.0
USW00013743,2024-12-14,0.0,0.0,,6.1,-1.0
USW00013743,2024-12-15,6.6,0.0,,6.1,0.6
USW00013743,2024-12-16,10.7,0.0,,8.9,5.0
USW00013743,2024-12-17,0.0,0.0,,18.3,6.7
USW00013743,2024-12-18,2.5,0.0,,13.9,3.3
USW00013743,2024-12-19,0.0,0.0,,10.0,3.9
USW00013743,2024-12-20,0.5,0.0,,4.4,2.2
USW00013743,2024-12-21,0.0,0.0,,4.4,-1.0
USW00013743,2024-12-22,0.0,0.0,,2.2,-3.8
USW00013743,2024-12-23,0.0,0.0,,2.2,-6.0
USW00013743,2024-12-24,0.5,3.0,,5.0,-1.6
USW00013743,2024-12-25,0.0,0.0,,8.3,2.8
USW00013743,2024-12-26,0.0,0.0,,5.0,0.6
USW00013743,2024-12-27,0.0,0.0,,9.4,2.2
USW00013743,2024-12-28,14.2,0.0,,11.7,5.6
USW00013743,2024-12-29,2.8,0.0,,20.0,9.4
USW00013743,2024-12-30,0.0,0.0,,17.2,6.1
USW00013743,2024-12-31,9.9,0.0,,17.2,4.4
USW00013743,2025-01-01,0.0,0.0,,11.1,4.4
USW00013743,2025-01-02,0.0,0.0,,7.2,2.8
USW00013743,2025-01-03,1.0,0.0,,7.8,-0.5
USW00013743,2025-01-04,0.0,0.0,,1.1,-3.2
USW00013743,2025-01-05,0.0,0.0,,2.8,-4.3
USW00013743,2025-01-06,20.6,183.0,,1.1,-2.1
USW00013743,2025-01-07,0.0,0.0,,1.7,-5.6
USW00013743,2025-01-08,0.0,0.0,,1.1,-3.8
USW00013743,2025-01-09,0.0,0.0,,1.1,-4.9
USW00013743,2025-01-10,0.0,0.0,,2.2,-3.8
USW00013743,2025-01-11,1.8,18.0,,3.9,-1.6
USW00013743,2025-01-12,0.0,0.0,,6.7,-2.1
USW00013743,2025-01-13,0.0,0.0,,10.6,-2.1
USW00013743,2025-01-14,0.0,0.0,,3.9,-2.1
USW00013743,2025-01-15,0.0,0.0,,1.1,-4.9
USW00013743,2025-01-16,0.3,3.0,,2.8,-6.6
USW00013743,2025-01-17,0.0,0.0,,7.8,-1.0
USW00013743,2025-01-18,0.5,0.0,,7.8,1.1
USW00013743,2025-01-19,5.8,8.0,,5.0,-2.1
USW00013743,2025-01-20,0.0,0.0,,-1.6,-8.2
USW00013743,2025-01-21,0.0,0.0,,-4.3,-8.8
USW00013743,2025-01-22,0.0,0.0,,-3.8,-9.3
USW00013743,2025-01-23,0.0,0.0,,-0.5,-9.3
USW00013743,2025-01-24,0.0,0.0,,5.0,-6.6
USW00013743,2025-01-25,0.0,0.0,,5.6,-5.5
USW00013743,2025-01-26,0.0,0.0,,10.6,-0.5
USW00013743,2025-01-27,0.0,0.0,,10.6,-2.7
USW00013743,2025-01-28,0.0,0.0,,12.2,0.6
USW00013743,2025-01-29,0.0,0.0,,17.8,3.9
USW00013743,2025-01-30,0.0,0.0,,12.2,0.6
USW00013743,2025-01-31,19.6,0.0,,12.2,5.0
USW00013743,2025-02-01,0.0,0.0,9.6,11.7,0.0
USW00013743,2025-02-02,0.0,0.0,0.9,4.4,-2.7
USW00013743,2025-02-03,0.0,0.0,4.8,11.7,0.6
USW00013743,2025-02-04,0.0,0.0,10.6,17.8,4.4
USW00013743,2025-02-05,1.3,0.0,4.4,5.0,1.1
USW00013743,2025-02-06,21.6,0.0,3.2,8.9,1.1
USW00013743,2025-02-07,0.0,0.0,8.1,12.2,3.3
USW00013743,2025-02-08,1.3,0.0,3.2,3.3,0.6
USW00013743,2025-02-09,0.0,0.0,4.2,8.9,1.1
USW00013743,2025-02-10,0.0,0.0,4.7,8.3,2.2
USW00013743,2025-02-11,15.2,150.0,2.0,3.9,-0.5
USW00013743,2025-02-12,3.6,13.0,0.8,2.8,0.0
USW00013743,2025-02-13,4.8,0.0,4.6,13.9,2.2
USW00013743,2025-02-14,0.0,0.0,3.8,6.7,0.6
USW00013743,2025-02-15,11.9,0.0,3.1,5.0,1.7
USW00013743,2025-02-16,11.9,0.0,7.7,18.9,3.9
USW00013743,2025-02-17,0.0,0.0,3.9,6.7,0.0
USW00013743,2025-02-18,0.0,0.0,0.2,3.3,-4.9
USW00013743,2025-02-19,0.0,3.0,-4.4,-2.7,-6.0
USW00013743,2025-02-20,0.0,0.0,-2.8,0.0,-4.3
USW00013743,2025-02-21,0.0,0.0,-0.4,5.0,-2.7
USW00013743,2025-02-22,0.0,0.0,0.6,6.1,-4.3
USW00013743,2025-02-23,0.0,0.0,4.4,12.2,-2.7
USW00013743,2025-02-24,0.0,0.0,6.9,14.4,1.7
USW00013743,2025-02-25,0.0,0.0,10.6,20.6,3.3
USW00013743,2025-02-26,0.0,0.0,11.4,20.0,2.8
USW00013743,2025-02-27,0.5,0.0,12.8,20.0,8.3
USW00013743,2025-02-28,0.0,0.0,11.3,14.4,7.8
USC00186350,2024-12-01,0.0,0.0,,0.0,-11.1
USC00186350,2024-12-03,,0.0,,,
USC00186350,2024-12-04,0.0,0.0,,,
USC00186350,2024-12-05,0.0,,,5.0,
USC00186350,2024-12-06,0.0,,,2.8,
USC00186350,2024-12-07,0.0,,,0.0,-9.4
USC00186350,2024-12-08,0.0,0.0,,3.9,-7.2
USC00186350,2024-12-09,0.0,0.0,,17.8,
USC00186350,2024-12-10,0.8,0.0,,12.8,0.6
USC00186350,2024-12-11,6.4,0.0,,14.4,3.9
USC00186350,2024-12-12,22.6,0.0,,15.6,-4.4
USC00186350,2024-12-13,0.0,0.0,,5.0,
USC00186350,2024-12-14,0.0,,,,
USC00186350,2024-12-15,0.0,0.0,,0.6,-7.2
USC00186350,2024-12-16,17.5,0.0,,2.2,
USC00186350,2024-12-17,1.5,0.0,,9.4,0.0
USC00186350,2024-12-18,0.0,0.0,,16.7,-3.3
USC00186350,2024-12-19,3.0,0.0,,11.7,-2.8
USC00186350,2024-12-20,0.0,,,6.1,-3.3
USC00186350,2024-12-21,0.3,,,0.6,-5.0
USC00186350,2024-12-22,0.0,0.0,,3.9,-6.7
USC00186350,2024-12-23,0.0,0.0,,0.0,
USC00186350,2024-12-24,0.0,,,3.3,-7.8
USC00186350,2024-12-26,0.0,,,4.4,-7.8
USC00186350,2024-12-27,0.0,,,3.9,0.0
USC00186350,2024-12-28,10.4,0.0,,8.3,1.7
USC00186350,2024-12-30,,0.0,,20.0,
USC00186350,2024-12-31,0.0,0.0,,16.1,0.6
USC00186350,2025-01-01,5.1,0.0,,12.2,7.2
USC00186350,2025-01-02,0.0,0.0,,9.4,
USC00186350,2025-01-03,0.0,0.0,,3.3,
USC00186350,2025-01-04,1.0,0.0,,3.3,
USC00186350,2025-01-05,,0.0,,,
USC00186350,2025-01-06,,0.0,,,
USC00186350,2025-01-07,,0.0,,,
USC00186350,2025-01-08,,152.0,,,
USC00186350,2025-01-09,0.0,0.0,,,
USC00186350,2025-01-10,,0.0,,,
USC00186350,2025-01-11,,0.0,,,
USC00186350,2025-01-12,,0.0,,,
USC00186350,2025-01-13,,0.0,,1.1,
USC00186350,2025-01-14,0.0,0.0,,5.0,
USC00186350,2025-01-15,0.0,0.0,,5.0,
USC00186350,2025-01-16,0.0,0.0,,,
USC00186350,2025-01-17,0.0,0.0,,,
USC00186350,2025-01-18,0.0,0.0,,2.8,-6.7
USC00186350,2025-01-19,,0.0,,,
USC00186350,2025-01-20,,0.0,,,
USC00186350,2025-01-21,,0.0,,,
USC00186350,2025-01-22,0.0,0.0,,,
USC00186350,2025-01-23,,0.0,,,
USC00186350,2025-01-24,,0.0,,,
USC00186350,2025-01-25,0.0,0.0,,,
USC00186350,2025-01-26,,0.0,,,
USC00186350,2025-01-27,,0.0,,,
USC00186350,2025-01-28,0.0,0.0,,6.7,
USC00186350,2025-01-29,0.0,0.0,,7.2,-2.8
USC00186350,2025-01-30,0.0,0.0,,13.9,
USC00186350,2025-01-31,0.8,0.0,,9.4,
USW00013739,2024-12-01,0.0,0.0,-0.1,5.0,-3.3
USW00013739,2024-12-02,0.0,0.0,0.8,4.4,-3.9
USW00013739,2024-12-03,0.0,0.0,1.4,5.6,-0.6
USW00013739,2024-12-04,0.0,0.0,1.4,6.7,-3.3
USW00013739,2024-12-05,0.8,0.0,4.4,6.7,-2.2
USW00013739,2024-12-06,0.0,0.0,0.0,2.8,-2.2
USW00013739,2024-12-07,0.0,0.0,0.6,3.9,-1.7
USW00013739,2024-12-08,0.0,0.0,7.1,15.0,2.8
USW00013739,2024-12-09,0.0,0.0,6.9,12.2,0.6
USW00013739,2024-12-10,2.8,0.0,8.3,13.3,4.4
USW00013739,2024-12-11,22.1,0.0,15.0,17.8,4.4
USW00013739,2024-12-12,0.0,0.0,4.5,6.1,-2.2
USW00013739,2024-12-13,0.0,0.0,-0.1,2.8,-2.8
USW00013739,2024-12-14,0.0,0.0,-1.3,2.8,-5.6
USW00013739,2024-12-15,3.8,0.0,-0.1,5.0,-3.3
USW00013739,2024-12-16,18.5,0.0,6.0,10.6,3.3
USW00013739,2024-12-17,1.0,0.0,11.5,17.2,5.0
USW00013739,2024-12-18,3.8,0.0,10.2,14.4,1.1
USW00013739,2024-12-19,0.3,0.0,7.3,8.3,2.8
USW00013739,2024-12-20,2.8,3.0,3.1,4.4,0.6
USW00013739,2024-12-21,0.5,0.0,0.3,1.7,-5.6
USW00013739,2024-12-22,0.0,0.0,-5.3,-3.3,-8.9
USW00013739,2024-12-23,0.0,0.0,-6.7,-1.1,-11.7
USW00013739,2024-12-24,1.5,5.0,-0.3,6.1,-4.4
USW00013739,2024-12-25,0.0,0.0,2.3,4.4,-0.6
USW00013739,2024-12-26,0.0,0.0,0.8,5.0,-3.3
USW00013739,2024-12-27,0.3,0.0,1.4,8.3,-3.3
USW00013739,2024-12-28,13.2,0.0,6.1,11.7,4.4
USW00013739,2024-12-29,7.9,0.0,12.8,18.9,8.9
USW00013739,2024-12-30,1.0,0.0,13.9,15.0,5.6
USW00013739,2024-12-31,7.4,0.0,8.2,15.6,0.6
USW00013739,2025-01-01,0.0,0.0,8.4,10.0,3.9
USW00013739,2025-01-02,0.0,0.0,3.8,6.1,1.7
USW00013739,2025-01-03,0.0,,0.9,2.2,-1.0
USW00013739,2025-01-04,0.0,0.0,-0.8,0.0,-2.7
USW00013739,2025-01-05,0.0,0.0,-2.6,0.0,-5.5
USW00013739,2025-01-06,2.8,46.0,-2.1,-1.0,-4.3
USW00013739,2025-01-07,0.0,0.0,-2.9,1.1,-7.1
USW00013739,2025-01-08,0.0,0.0,-2.0,-0.5,-5.5
USW00013739,2025-01-09,0.0,0.0,-3.6,1.1,-6.6
USW00013739,2025-01-10,0.0,0.0,-1.2,2.8,-3.8
USW00013739,2025-01-11,0.5,,-0.8,1.1,-2.7
USW00013739,2025-01-12,0.0,0.0,1.6,6.1,-2.7
USW00013739,2025-01-13,0.0,0.0,2.0,7.2,-1.6
USW00013739,2025-01-14,0.0,0.0,-0.6,1.7,-4.3
USW00013739,2025-01-15,0.0,0.0,-2.8,1.1,-5.5
USW00013739,2025-01-16,0.3,10.0,-3.7,-1.6,-7.1
USW00013739,2025-01-17,0.0,0.0,0.1,6.7,-4.3
USW00013739,2025-01-18,0.8,0.0,1.6,5.6,-2.7
USW00013739,2025-01-19,5.1,51.0,1.2,3.9,-4.9
USW00013739,2025-01-20,0.0,0.0,-5.1,-3.2,-10.5
USW00013739,2025-01-21,0.0,0.0,-9.4,-7.1,-12.1
USW00013739,2025-01-22,0.0,0.0,-9.4,-6.6,-11.6
USW00013739,2025-01-23,0.0,0.0,-7.7,-2.7,-11.6
USW00013739,2025-01-24,0.0,0.0,-3.9,1.1,-8.2
USW00013739,2025-01-25,0.0,0.0,-3.3,2.2,-8.2
USW00013739,2025-01-26,0.0,0.0,1.5,5.6,-3.2
USW00013739,2025-01-27,0.0,0.0,0.9,7.8,-4.9
USW00013739,2025-01-28,0.0,0.0,3.3,7.2,-1.0
USW00013739,2025-01-29,0.0,0.0,4.1,11.7,-1.6
USW00013739,2025-01-30,0.0,0.0,2.8,5.6,-1.6
USW00013739,2025-01-31,13.7,0.0,4.9,10.6,2.2
USW00013739,2025-02-01,0.5,0.0,6.0,10.0,-4.9
USW00013739,2025-02-02,0.3,0.0,-2.8,3.3,-7.1
USW00013739,2025-02-03,0.0,0.0,3.0,11.1,-2.1
USW00013739,2025-02-04,0.0,0.0,6.8,10.0,0.0
USW00013739,2025-02-05,0.0,0.0,1.3,2.8,-0.5
USW00013739,2025-02-06,7.1,0.0,1.2,3.9,-0.5
USW00013739,2025-02-07,0.0,0.0,4.5,7.8,-2.1
USW00013739,2025-02-08,6.1,0.0,-0.2,1.7,-3.2
USW00013739,2025-02-09,0.0,0.0,0.9,3.9,-0.5
USW00013739,2025-02-10,0.0,0.0,2.2,5.0,-1.6
USW00013739,2025-02-11,7.1,66.0,0.2,2.8,-2.7
USW00013739,2025-02-12,4.6,13.0,0.0,2.2,-1.0
USW00013739,2025-02-13,1.8,0.0,3.6,9.4,1.7
USW00013739,2025-02-14,0.0,0.0,1.8,3.3,-1.6
USW00013739,2025-02-15,10.2,0.0,0.6,4.4,-2.1
USW00013739,2025-02-16,13.7,0.0,4.2,15.0,1.7
USW00013739,2025-02-17,0.0,0.0,2.2,3.3,-2.1
USW00013739,2025-02-18,0.0,0.0,-3.4,-2.1,-6.6
USW00013739,2025-02-19,0.0,0.0,-5.4,-1.0,-8.8
USW00013739,2025-02-20,0.3,3.0,-4.8,-2.1,-7.1
USW00013739,2025-02-21,0.0,0.0,-2.0,3.3,-4.9
USW00013739,2025-02-22,0.0,0.0,-1.1,5.0,-6.0
USW00013739,2025-02-23,0.0,0.0,2.8,9.4,-3.2
USW00013739,2025-02-24,0.0,0.0,5.8,12.8,-2.1
USW00013739,2025-02-25,0.0,0.0,8.3,15.0,2.8
USW00013739,2025-02-26,0.0,0.0,9.2,16.1,1.7
USW00013739,2025-02-27,0.5,0.0,9.3,12.2,5.6
USW00013739,2025-02-28,0.0,0.0,8.4,11.1,2.8
